430 0
5pmv 0.0 1
5ouJ 0.0 1
5oCO 0.0 1
6Ie0 0.0 1
5qyi 0.0 1
5Y2K 0.0 1
55aX 0.0 1
5pil 0.0 1
5ZCD 0.0 1
6ZKx 0.0 1
6I2v 0.0 1
5a6d 0.0 1
5Ymv 0.0 1
5Y2H 0.0 1
5Y6L 0.0 1
5a2p 0.0 1
5pyb 0.0 1
5Zyf 0.0 1
5Y2h 0.0 1
5bGC 0.0 1
5ama 0.0 1
5aSx 0.0 1
54mM 0.0 1
5a6k 0.0 1
56aP 0.0 1
5Y2D 0.0 1
57yW 0.0 1
6Im6 0.0 1
6Zmp 0.0 1
5YiH 0.0 1
5rmW 0.0 1
5LyX 0.0 1
5ZCn 0.0 1
55y8 0.0 1
5om+ 0.0 1
54Gr 0.0 1
5aOw 0.0 1
5Y+k 0.0 1
5b+X 0.0 1
57q3 0.0 1
6aaZ 0.0 1
6L6T 0.0 1
5beu 0.0 1
6JC9 0.0 1
5omY 0.0 1
6K++ 0.0 1
55S7 0.0 1
5YW0 0.0 1
6L+c 0.0 1
44CH 0.0 1
6IuP 0.0 1
6L27 0.0 1
5bqV 0.0 1
5Lqa 0.0 1
5byC 0.0 1
5bqc 0.0 1
5ZCX 0.0 1
6ZWH 0.0 1
5pKk 0.0 1
57uH 0.0 1
5q2i 0.0 1
5Z+f 0.0 1
5bGF 0.0 1
6buR 0.0 1
56CB 0.0 1
6ZSZ 0.0 1
5Y+y 0.0 1
5a+f 0.0 1
576k 0.0 1
5pmu 0.0 1
5qC4 0.0 1
5Y2a 0.0 1
5a6z 0.0 1
5p2/ 0.0 1
5YGl 0.0 1
57qg 0.0 1
57uc 0.0 1
5aSf 0.0 1
5bGl 0.0 1
5Ye7 0.0 1
5Yq/ 0.0 1
5bq3 0.0 1
55WZ 0.0 1
562W 0.0 1
5b6A 0.0 1
5q27 0.0 1
5YWF 0.0 1
5q2m 0.0 1
55uK 0.0 1
5a6B 0.0 1
5LqJ 0.0 1
5ZCr 0.0 1
54us 0.0 1
6K+N 0.0 1
5aWW 0.0 1
5Luk 0.0 1
6Iul 0.0 1
5ZOq 0.0 1
5ZSu 0.0 1
5YWN 0.0 1
5LqS 0.0 1
57qz 0.0 1
5Li+ 0.0 1
6LSt 0.0 1
5Z+5 0.0 1
5rOi 0.0 1
5o2i 0.0 1
56ym 0.0 1
5ZCs 0.0 1
5a+M 0.0 1
54+t 0.0 1
572X 0.0 1
5L2Z 0.0 1
5Y20 0.0 1
5Li0 0.0 1
5Lqy 0.0 1
5b+1 0.0 1
5ZCm 0.0 1
5pep 0.0 1
6LSn 0.0 1
5q2M 0.0 1
5Lyk 0.0 1
5LuF 0.0 1
6aOe 0.0 1
55m7 0.0 1
5Ymn 0.0 1
5bqG 0.0 1
6aKR 0.0 1
5pm6 0.0 1
6YeK 0.0 1
5aWH 0.0 1
5qW8 0.0 1
6Imv 0.0 1
5a+G 0.0 1
5ZGz 0.0 1
5Yqz 0.0 1
5Y2r 0.0 1
6Iis 0.0 1
55qu 0.0 1
6ZmN 0.0 1
546p 0.0 1
6Lef 0.0 1
5Lil 0.0 1
5p2o 0.0 1
5b6F 0.0 1
5puy 0.0 1
6J6N 0.0 1
5pyL 0.0 1
6ZKf 0.0 1
5bed 0.0 1
57KJ 0.0 1
6K6y 0.0 1
5ZGi 0.0 1
57qq 0.0 1
5a6Y 0.0 1
5q+V 0.0 1
56e7 0.0 1
57Si 0.0 1
5pyo 0.0 1
5pu+ 0.0 1
5YWw 0.0 1
5bKB 0.0 1
6L2v 0.0 1
56C0 0.0 1
57uN 0.0 1
56uv 0.0 1
0L4= 0.0 1
55uY 0.0 1
5q+N 0.0 1
5Y2w 0.0 1
546J 0.0 1
5om5 0.0 1
5Lmh 0.0 1
57ud 0.0 1
5rC4 0.0 1
56GA 0.0 1
6KGl 0.0 1
5pON 0.0 1
5oKj 0.0 1
572a 0.0 1
5biu 0.0 1
5ZaE 0.0 1
55Sy 0.0 1
5oKo 0.0 1
5aSr 0.0 1
6K6t 0.0 1
5Lqr 0.0 1
5ous 0.0 1
6I+c 0.0 1
5qCR 0.0 1
5Y+m 0.0 1
5oS/ 0.0 1
6Zu2 0.0 1
6ZOB 0.0 1
5Y+2 0.0 1
5b2S 0.0 1
5peF 0.0 1
5Y2W 0.0 1
5b2p 0.0 1
5biM 0.0 1
6aKd 0.0 1
5b6B 0.0 1
5bC9 0.0 1
57un 0.0 1
5ZOI 0.0 1
56Wo 0.0 1
5bqK 0.0 1
57u8 0.0 1
5ZWK 0.0 1
5YGH 0.0 1
5p2+ 0.0 1
5be0 0.0 1
5bem 0.0 1
5bCB 0.0 1
5ZyG 0.0 1
5aWX 0.0 1
5ZC4 0.0 1
5Yia 0.0 1
5Z2a 0.0 1
6aG7 0.0 1
56yU 0.0 1
56eA 0.0 1
6IKJ 0.0 1
5Ye9 0.0 1
6ISR 0.0 1
6aaG 0.0 1
56qB 0.0 1
6Zi/ 0.0 1
6LS1 0.0 1
0LA= 0.0 1
5biB 0.0 1
5a6j 0.0 1
5Y+z 0.0 1
5Z2X 0.0 1
57uD 0.0 1
5pma 0.0 1
55+t 0.0 1
562R 0.0 1
5Y6C 0.0 1
55Wl 0.0 1
5Y2g 0.0 1
5q+S 0.0 1
5a6L 0.0 1
5aSc 0.0 1
5pKt 0.0 1
5Z2Q 0.0 1
6ZmE 0.0 1
5Li9 0.0 1
6IOM 0.0 1
5aaI 0.0 1
6ZSu 0.0 1
5Liw 0.0 1
6YGH 0.0 1
6I2J 0.0 1
6Zuo 0.0 1
6Jm9 0.0 1
0LU= 0.0 1
6aG6 0.0 1
6LCi 0.0 1
6K+X 0.0 1
5r+A 0.0 1
5a2j 0.0 1
5qaC 0.0 1
5pyd 0.0 1
54G1 0.0 1
6K2m 0.0 1
5YW4 0.0 1
6K+i 0.0 1
6LS3 0.0 1
5ou/ 0.0 1
6ZKI 0.0 1
77+9 0.0 1
5qKm 0.0 1
5o2f 0.0 1
6LCB 0.0 1
5rSX 0.0 1
6aG1 0.0 1
54mb 0.0 1
5Ly8 0.0 1
6I2j 0.0 1
6bG8 0.0 1
5YG/ 0.0 1
6YCA 0.0 1
55Sw 0.0 1
5YGc 0.0 1
5Ya3 0.0 1
5rKZ 0.0 1
5Lid 0.0 1
6KGj 0.0 1
56yR 0.0 1
5oqX 0.0 1
5ZCJ 0.0 1
6KGX 0.0 1
6Z2p 0.0 1
5a6I 0.0 1
6aSQ 0.0 1
5bqT 0.0 1
6L+9 0.0 1
5q+b 0.0 1
57u/ 0.0 1
57y6 0.0 1
5rG9 0.0 1
56iz 0.0 1
5LmF 0.0 1
6Led 0.0 1
56eL 0.0 1
5ZC0 0.0 1
5qSN 0.0 1
5riv 0.0 1
6K6o 0.0 1
5Yi7 0.0 1
5o6i 0.0 1
6Z2Z 0.0 1
5p2C 0.0 1
0Lg= 0.0 1
5bu2 0.0 1
5bqn 0.0 1
5Lq/ 0.0 1
5rWZ 0.0 1
5ray 0.0 1
6YW4 0.0 1
57Sn 0.0 1
5a6c 0.0 1
5ZCv 0.0 1
5aSP 0.0 1
5Lqu 0.0 1
5bOw 0.0 1
56m/ 0.0 1
54i2 0.0 1
5oub 0.0 1
5bCE 0.0 1
562+ 0.0 1
6IOc 0.0 1
56ul 0.0 1
5ouN 0.0 1
4oCQ 0.0 1
6aG+ 0.0 1
6Ze7 0.0 1
6JeP 0.0 1
5oCA 0.0 1
5L2z 0.0 1
5bCa 0.0 1
w6E= 0.0 1
5Zu6 0.0 1
5aCC 0.0 1
56iO 0.0 1
6LW1 0.0 1
6ZKi 0.0 1
5p+T 0.0 1
5Y+l 0.0 1
5YC6 0.0 1
6JuL 0.0 1
6LGG 0.0 1
6Zqc 0.0 1
6Zuq 0.0 1
6K+v 0.0 1
5YCN 0.0 1
55eH 0.0 1
5o6I 0.0 1
5Y2x 0.0 1
5b6E 0.0 1
6aqo 0.0 1
5oWi 0.0 1
4oCY 0.0 1
6Z2g 0.0 1
6Iiq 0.0 1
5paX 0.0 1
6LCI 0.0 1
5Z2A 0.0 1
5qyn 0.0 1
5ZSQ 0.0 1
5Yay 0.0 1
6L2u 0.0 1
5bGK 0.0 1
6ZmG 0.0 1
5p2A 0.0 1
54af 0.0 1
6IOh 0.0 1
54Of 0.0 1
56+H 0.0 1
5oul 0.0 1
0L0= 0.0 1
0YI= 0.0 1
4oi0 0.0 1
5bC8 0.0 1
5LmO 0.0 1
5a2Z 0.0 1
6IGa 0.0 1
5pWj 0.0 1
5b6Q 0.0 1
5Y+r 0.0 1
56S8 0.0 1
5Lyf 0.0 1
6bih 0.0 1
5p62 0.0 1
6Ium 0.0 1
55eb 0.0 1
44CN 0.0 1
5Y23 0.0 1
5aiB 0.0 1
55Sa 0.0 1
44CM 0.0 1
6Iy2 0.0 1
6L+d 0.0 1
6ZiF 0.0 1
5LmY 0.0 1
6Zi2 0.0 1
5bKb 0.0 1
5raJ 0.0 1
6aG2 0.0 1
5qGl 0.0 1
56Gs 0.0 1
56ue 0.0 1
wrA= 0.0 1
5rSy 0.0 1
5ZyI 0.0 1
6bKc 0.0 1
57GN 0.0 1
6YCS 0.0 1
6YCP 0.0 1
5oCl 0.0 1
5YmC 0.0 1
6am+ 0.0 1
5L+D 0.0 1
5ZCb 0.0 1
6JGX 0.0 1
5b6S 0.0 1
5rS+ 0.0 1
5YW1 0.0 1
5YCS 0.0 1
5bGL 0.0 1
55ar 0.0 1
54yu 0.0 1
5qKF 0.0 1
5aqS 0.0 1
6Zu3 0.0 1
57OW 0.0 1
6aWu 0.0 1
5ZOl 0.0 1
6L6G 0.0 1
57up 0.0 1
6aWt 0.0 1
5rSl 0.0 1
6am2 0.0 1
5rGH 0.0 1
6Ym0 0.0 1
6L6R 0.0 1
5bit 0.0 1
5Yqq 0.0 1
5a69 0.0 1
55uW 0.0 1
w7M= 0.0 1
5Lqm 0.0 1
6Z+p 0.0 1
5LyR 0.0 1
5YeA 0.0 1
56uf 0.0 1
6K6i 0.0 1
5Y2I 0.0 1
5YaM 0.0 1
5pS7 0.0 1
5LuN 0.0 1
5pmT 0.0 1
5re3 0.0 1
5aWl 0.0 1
5oqY 0.0 1
5Yaw 0.0 1
5pGE 0.0 1
6YeO 0.0 1
6aKc 0.0 1
566x 0.0 1
6Iie 0.0 1
6K6/ 0.0 1
6L+O 0.0 1
6aWw 0.0 1
5Y6F 0.0 1
6JmR 0.0 1
5Luq 0.0 1
5pWR 0.0 1
6K+m 0.0 1
57yT 0.0 1
5aW2 0.0 1
57+7 0.0 1
6ISx 0.0 1
6I2Q 0.0 1
6ZWc 0.0 1
6Zyy 0.0 1
57q4 0.0 1
0YA= 0.0 1
6YOR 0.0 1
6ZuE 0.0 1
6LS4 0.0 1
5oms 0.0 1
55aR 0.0 1
5pyx 0.0 1
56ef 0.0 1
5a6r 0.0 1
55ub 0.0 1
5bm4 0.0 1
5Yag 0.0 1
5b69 0.0 1
5oCV 0.0 1
5bGP 0.0 1
54mZ 0.0 1
5o6J 0.0 1
552j 0.0 1
54Gv 0.0 1
6Laj 0.0 1
5rGg 0.0 1
5L6n 0.0 1
5Zuw 0.0 1
5oOg 0.0 1
5LmZ 0.0 1
6YCQ 0.0 1
5YKo 0.0 1
5ouf 0.0 1
6IS4 0.0 1
6bKB 0.0 1
6LeR 0.0 1
6b2Q 0.0 1
6L20 0.0 1
56eB 0.0 1
5qWa 0.0 1
6Jma 0.0 1
6YG/ 0.0 1
6Zi0 0.0 1
5o6q 0.0 1
5pen 0.0 1
5by5 0.0 1
57qv 0.0 1
0YE= 0.0 1
5pei 0.0 1
5aSu 0.0 1
5rm+ 0.0 1
6ISa 0.0 1
5bqE 0.0 1
6Zmq 0.0 1
5ram 0.0 1
6JGj 0.0 1
6JKZ 0.0 1
5rSL 0.0 1
6IKl 0.0 1
6K6v 0.0 1
5a6X 0.0 1
57Sv 0.0 1
w60= 0.0 1
5Ly0 0.0 1
5rOw 0.0 1
5ZSx 0.0 1
6Kem 0.0 1
6JOd 0.0 1
5L2b 0.0 1
5o+P 0.0 1
6a2U 0.0 1
5bmV 0.0 1
54KO 0.0 1
5omj 0.0 1
5piM 0.0 1
5qyg 0.0 1
5aa7 0.0 1
5oG2 0.0 1
6ZO+ 0.0 1
5o6M 0.0 1
6YGX 0.0 1
55a+ 0.0 1
5aeQ 0.0 1
5oyl 0.0 1
5LuZ 0.0 1
5LiB 0.0 1
6bq7 0.0 1
w7c= 0.0 1
6LS0 0.0 1
5omp 0.0 1
6IKk 0.0 1
6YCU 0.0 1
5a+7 0.0 1
5a+S 0.0 1
5o+h 0.0 1
6K+K 0.0 1
54ux 0.0 1
zrE= 0.0 1
5pWP 0.0 1
z4A= 0.0 1
5qKw 0.0 1
6ZuF 0.0 1
5qKB 0.0 1
5oq8 0.0 1
5rWq 0.0 1
5ryr 0.0 1
5YuH 0.0 1
5riQ 0.0 1
55uQ 0.0 1
55Ge 0.0 1
56eY 0.0 1
5pyr 0.0 1
55qH 0.0 1
5Lyw 0.0 1
6ICz 0.0 1
6IKv 0.0 1
6I+M 0.0 1
5p2f 0.0 1
5oqT 0.0 1
6ZqQ 0.0 1
5bid 0.0 1
54iG 0.0 1
5Y6a 0.0 1
5oKU 0.0 1
5Z2P 0.0 1
5Zyj 0.0 1
6IOe 0.0 1
5oyR 0.0 1
5rOJ 0.0 1
5Ya7 0.0 1
6IO2 0.0 1
5oOK 0.0 1
55+/ 0.0 1
5qGj 0.0 1
5Yas 0.0 1
5YGP 0.0 1
5beo 0.0 1
5peX 0.0 1
5p2w 0.0 1
54OI 0.0 1
6L+3 0.0 1
5aGU 0.0 1
5Yi3 0.0 1
5byf 0.0 1
5bm8 0.0 1
5Lmx 0.0 1
6LSm 0.0 1
5Li5 0.0 1
6I6r 0.0 1
6ZqU 0.0 1
6ZSF 0.0 1
5rSB 0.0 1
5rSq 0.0 1
6Iac 0.0 1
552h 0.0 1
54On 0.0 1
5pig 0.0 1
57yY 0.0 1
0LI= 0.0 1
55SY 0.0 1
57yp 0.0 1
5Yqx 0.0 1
5pqW 0.0 1
5byD 0.0 1
6YGN 0.0 1
6K+a 0.0 1
5pCt 0.0 1
5rGk 0.0 1
5a6H 0.0 1
5pq0 0.0 1
5bCk 0.0 1
w7w= 0.0 1
5oyv 0.0 1
5Yi6 0.0 1
5ruR 0.0 1
5a+4 0.0 1
w6Q= 0.0 1
5oGi 0.0 1
5pCc 0.0 1
5ben 0.0 1
5rKJ 0.0 1
wrE= 0.0 1
5oq9 0.0 1
55uf 0.0 1
5Yek 0.0 1
54i4 0.0 1
6KeI 0.0 1
5ZiJ 0.0 1
6YOt 0.0 1
5bC6 0.0 1
6b6E 0.0 1
772e 0.0 1
6ICQ 0.0 1
54+g 0.0 1
5rKI 0.0 1
6Le1 0.0 1
5oGp 0.0 1
56qX 0.0 1
6L6J 0.0 1
0Ls= 0.0 1
5bC+ 0.0 1
5ZKo 0.0 1
6LSl 0.0 1
6Ii5 0.0 1
6KOC 0.0 1
6ISJ 0.0 1
6IiS 0.0 1
5qOu 0.0 1
5pmL 0.0 1
6LC3 0.0 1
5oGL 0.0 1
56aB 0.0 1
5re7 0.0 1
5YG2 0.0 1
6LSd 0.0 1
5Zyz 0.0 1
5LmM 0.0 1
6YKu 0.0 1
5rSb 0.0 1
5Lqh 0.0 1
5rm/ 0.0 1
5rGh 0.0 1
5LyK 0.0 1
5q+r 0.0 1
5bmF 0.0 1
6KGh 0.0 1
5pqC 0.0 1
6YaS 0.0 1
5q6L 0.0 1
5oeC 0.0 1
5b+Y 0.0 1
6Lez 0.0 1
6K+6 0.0 1
w7Y= 0.0 1
6L+U 0.0 1
5a2U 0.0 1
54Sm 0.0 1
5rKf 0.0 1
6buY 0.0 1
6L6p 0.0 1
5aaH 0.0 1
5p2v 0.0 1
5o+S 0.0 1
5a6/ 0.0 1
5qiq 0.0 1
5byx 0.0 1
54uX 0.0 1
5rqq 0.0 1
5rO9 0.0 1
6L6F 0.0 1
5oCq 0.0 1
5bKp 0.0 1
5YiA 0.0 1
57y0 0.0 1
6K+R 0.0 1
5ou8 0.0 1
5b+G 0.0 1
5qyy 0.0 1
6L6W 0.0 1
5ZGI 0.0 1
5bKX 0.0 1
5aa5 0.0 1
5pqX 0.0 1
5pGp 0.0 1
5aGe 0.0 1
5oiq 0.0 1
5pWi 0.0 1
5Zad 0.0 1
6Zi1 0.0 1
5oyC 0.0 1
56WW 0.0 1
5LuU 0.0 1
0Lo= 0.0 1
5b+g 0.0 1
57Sr 0.0 1
5ZSv 0.0 1
5YmR 0.0 1
5aGR 0.0 1
5Lym 0.0 1
6LSr 0.0 1
54yr 0.0 1
5rOb 0.0 1
6IKM 0.0 1
6Zet 0.0 1
5ZG8 0.0 1
6ISC 0.0 1
5reh 0.0 1
5r2u 0.0 1
57mB 0.0 1
56Oo 0.0 1
5oGS 0.0 1
5rOh 0.0 1
6L+f 0.0 1
5rWT 0.0 1
6IiN 0.0 1
5LuB 0.0 1
54yq 0.0 1
5ouS 0.0 1
6ZyH 0.0 1
6Iqz 0.0 1
5bCY 0.0 1
5rCn 0.0 1
5Y6Y 0.0 1
6Zey 0.0 1
6bqm 0.0 1
6LCT 0.0 1
5bCK 0.0 1
5oqa 0.0 1
5aKZ 0.0 1
5q6K 0.0 1
55uX 0.0 1
5LyZ 0.0 1
6byT 0.0 1
5a+/ 0.0 1
5YW8 0.0 1
6Zi7 0.0 1
5rao 0.0 1
56u5 0.0 1
5Lqp 0.0 1
54+N 0.0 1
5p2t 0.0 1
5a6P 0.0 1
6Jmr 0.0 1
5bm7 0.0 1
5oy6 0.0 1
5qGD 0.0 1
5pCe 0.0 1
5aGr 0.0 1
5qGC 0.0 1
6YG1 0.0 1
5Yet 0.0 1
6LWe 0.0 1
5oWn 0.0 1
6LWU 0.0 1
5Yed 0.0 1
5oOv 0.0 1
5Yi4 0.0 1
6KqJ 0.0 1
6IuX 0.0 1
6L+q 0.0 1
6IGK 0.0 1
5Yeh 0.0 1
6L69 0.0 1
6ZSB 0.0 1
5L61 0.0 1
5oq1 0.0 1
6ZqG 0.0 1
54eV 0.0 1
6ZmV 0.0 1
6JmO 0.0 1
5ZWl 0.0 1
5YeJ 0.0 1
6IKg 0.0 1
5pm2 0.0 1
5YiK 0.0 1
57KS 0.0 1
5p2c 0.0 1
6LSv 0.0 1
6L+5 0.0 1
5a6+ 0.0 1
56em 0.0 1
6LGq 0.0 1
5Lmz 0.0 1
5b6q 0.0 1
5bqf 0.0 1
5rSe 0.0 1
5p+x 0.0 1
6K+4 0.0 1
56Wl 0.0 1
6ZSm 0.0 1
576K 0.0 1
5b27 0.0 1
6byg 0.0 1
5Y+s 0.0 1
4omk 0.0 1
5oqx 0.0 1
6JaE 0.0 1
5aOB 0.0 1
6aG/ 0.0 1
5oi0 0.0 1
6IW+ 0.0 1
5bK4 0.0 1
5rOl 0.0 1
55Sc 0.0 1
5rWu 0.0 1
6IW5 0.0 1
6ZO6 0.0 1
6LCx 0.0 1
5LuT 0.0 1
5Luy 0.0 1
5Ymp 0.0 1
5r2c 0.0 1
5oqi 0.0 1
6Imz 0.0 1
6ZSL 0.0 1
6LaL 0.0 1
6I6x 0.0 1
5bC/ 0.0 1
55Oc 0.0 1
5raC 0.0 1
0LQ= 0.0 1
5Yuk 0.0 1
5p+U 0.0 1
57uV 0.0 1
5rK/ 0.0 1
5Lyv 0.0 1
6IWQ 0.0 1
5YKs 0.0 1
54KS 0.0 1
w6c= 0.0 1
5p+z 0.0 1
5ZWm 0.0 1
5aKo 0.0 1
5ZSk 0.0 1
54Wk 0.0 1
6LWi 0.0 1
44Gu 0.0 1
55C0 0.0 1
5L+E 0.0 1
5omr 0.0 1
5ZC5 0.0 1
6ICX 0.0 1
5pu/ 0.0 1
5aec 0.0 1
5p6d 0.0 1
6LWP 0.0 1
5pyX 0.0 1
54eD 0.0 1
5aix 0.0 1
5LqV 0.0 1
5LyN 0.0 1
5aS6 0.0 1
54Gw 0.0 1
5L+X 0.0 1
5peL 0.0 1
6JCo 0.0 1
6YGt 0.0 1
5om2 0.0 1
6bif 0.0 1
5a+E 0.0 1
6IKd 0.0 1
5ruo 0.0 1
57q5 0.0 1
5aOu 0.0 1
5rCP 0.0 1
4oiS 0.0 1
54i3 0.0 1
56Wd 0.0 1
0Lw= 0.0 1
4oi1 0.0 1
5aeT 0.0 1
54G+ 0.0 1
6IK/ 0.0 1
6L6b 0.0 1
54Gt 0.0 1
55Om 0.0 1
6amx 0.0 1
6YaJ 0.0 1
5pWs 0.0 1
5L+K 0.0 1
5Yev 0.0 1
55Oj 0.0 1
5oGQ 0.0 1
5oKJ 0.0 1
5pu5 0.0 1
5a2k 0.0 1
0L8= 0.0 1
6Zm1 0.0 1
572y 0.0 1
56KO 0.0 1
55mM 0.0 1
54K8 0.0 1
5o23 0.0 1
56eS 0.0 1
zrI= 0.0 1
6I23 0.0 1
5pWM 0.0 1
6Leo 0.0 1
54Om 0.0 1
5Za3 0.0 1
6IOD 0.0 1
54uC 0.0 1
6L+B 0.0 1
6IWw 0.0 1
5YC+ 0.0 1
57uq 0.0 1
6LSh 0.0 1
6Zm2 0.0 1
5aWL 0.0 1
6amz 0.0 1
57uY 0.0 1
5r6z 0.0 1
6a2C 0.0 1
5b+Z 0.0 1
5Z2b 0.0 1
6L+F 0.0 1
6YKA 0.0 1
6KaG 0.0 1
5Y6m 0.0 1
5a2V 0.0 1
5b+9 0.0 1
55O2 0.0 1
5rWm 0.0 1
5ouT 0.0 1
6aqX 0.0 1
5auM 0.0 1
56GV 0.0 1
5pmo 0.0 1
6IK6 0.0 1
6KKL 0.0 1
6aKX 0.0 1
5q6W 0.0 1
5Z6C 0.0 1
6IW/ 0.0 1
6I6y 0.0 1
6LWW 0.0 1
6Iqv 0.0 1
6ay8 0.0 1
57q1 0.0 1
6LWL 0.0 1
6ZOc 0.0 1
5pC6 0.0 1
56qD 0.0 1
0YM= 0.0 1
5qGM 0.0 1
5omO 0.0 1
5aiY 0.0 1
w6M= 0.0 1
6Z6L 0.0 1
6LW2 0.0 1
6Zye 0.0 1
5Zi0 0.0 1
6Z+1 0.0 1
5ZCo 0.0 1
5amG 0.0 1
5ouU 0.0 1
5Z2h 0.0 1
5qyj 0.0 1
5YuS 0.0 1
5Lu/ 0.0 1
5pGG 0.0 1
6IKW 0.0 1
6YK7 0.0 1
5rab 0.0 1
6L6e 0.0 1
5b+N 0.0 1
57qk 0.0 1
6ISP 0.0 1
5Liy 0.0 1
57Ku 0.0 1
5Z2m 0.0 1
6am7 0.0 1
6YCD 0.0 1
5bCW 0.0 1
5a6F 0.0 1
6IO4 0.0 1
54K4 0.0 1
5aCG 0.0 1
5peB 0.0 1
6YCG 0.0 1
5ZOm 0.0 1
6IOO 0.0 1
5pu8 0.0 1
5oKy 0.0 1
5YeM 0.0 1
w6g= 0.0 1
6LWa 0.0 1
6LeM 0.0 1
5aeG 0.0 1
5qCP 0.0 1
4oaS 0.0 1
6Im+ 0.0 1
54q5 0.0 1
55a8 0.0 1
5bCd 0.0 1
5p6q 0.0 1
6Iu5 0.0 1
6LKM 0.0 1
6Zm3 0.0 1
55u+ 0.0 1
w6A= 0.0 1
5a+6 0.0 1
6L6o 0.0 1
5rWp 0.0 1
5ouW 0.0 1
5aaZ 0.0 1
6a2P 0.0 1
5rOq 0.0 1
5pem 0.0 1
5ae7 0.0 1
54KJ 0.0 1
5rmY 0.0 1
5pac 0.0 1
6by7 0.0 1
56m3 0.0 1
6IKD 0.0 1
5ouY 0.0 1
5ryP 0.0 1
5aS5 0.0 1
5ru0 0.0 1
5625 0.0 1
5a6g 0.0 1
5rW0 0.0 1
56OB 0.0 1
5aaG 0.0 1
5o+0 0.0 1
wqM= 0.0 1
4oiI 0.0 1
6IOG 0.0 1
5piG 0.0 1
5oqR 0.0 1
5ouG 0.0 1
5qSS 0.0 1
5bKt 0.0 1
6L6I 0.0 1
6LeD 0.0 1
55KD 0.0 1
xLE= 0.0 1
5ouc 0.0 1
6L6j 0.0 1
6IWU 0.0 1
6L2o 0.0 1
5oOc 0.0 1
5L+x 0.0 1
5YWE 0.0 1
5rq2 0.0 1
5rWF 0.0 1
5467 0.0 1
5Ymy 0.0 1
6b2/ 0.0 1
6aqR 0.0 1
5Y2i 0.0 1
5b25 0.0 1
5ZOy 0.0 1
55WF 0.0 1
5769 0.0 1
6JSh 0.0 1
5qGG 0.0 1
5bm9 0.0 1
6LCL 0.0 1
5aWJ 0.0 1
6buO 0.0 1
6ICA 0.0 1
5aWP 0.0 1
546y 0.0 1
56i/ 0.0 1
6IGY 0.0 1
55aP 0.0 1
5YaS 0.0 1
55aG 0.0 1
5oqb 0.0 1
5pG4 0.0 1
55ik 0.0 1
5qKv 0.0 1
6Zeq 0.0 1
6L+r 0.0 1
5rig 0.0 1
6YC8 0.0 1
6LSk 0.0 1
6I+y 0.0 1
5Ymq 0.0 1
5p2G 0.0 1
6bmP 0.0 1
6bij 0.0 1
5aOz 0.0 1
5Ly4 0.0 1
5ruk 0.0 1
5ra1 0.0 1
5YWB 0.0 1
4pGg 0.0 1
6JK4 0.0 1
5LmP 0.0 1
6YC+ 0.0 1
57qy 0.0 1
5Y2T 0.0 1
552b 0.0 1
546E 0.0 1
6YKm 0.0 1
5ZCQ 0.0 1
6aqk 0.0 1
57KX 0.0 1
54aK 0.0 1
5Lqt 0.0 1
5YyA 0.0 1
5Yig 0.0 1
54Wu 0.0 1
6bi/ 0.0 1
56Kz 0.0 1
5b2t 0.0 1
5ZOt 0.0 1
5pio 0.0 1
54Ok 0.0 1
5YW9 0.0 1
zrw= 0.0 1
5pGH 0.0 1
5YG3 0.0 1
6Jyc 0.0 1
5pak 0.0 1
6YOB 0.0 1
55uI 0.0 1
55Wq 0.0 1
5bKz 0.0 1
6LWg 0.0 1
2Kc= 0.0 1
0Y8= 0.0 1
4pGh 0.0 1
5oSI 0.0 1
5o2V 0.0 1
6Iif 0.0 1
57+g 0.0 1
6LWk 0.0 1
6IK+ 0.0 1
6LCQ 0.0 1
56iN 0.0 1
5a2f 0.0 1
56Kw 0.0 1
5byE 0.0 1
5LmU 0.0 1
5aic 0.0 1
55uS 0.0 1
6ZSh 0.0 1
5ZGA 0.0 1
56Kn 0.0 1
5L2p 0.0 1
6YKT 0.0 1
5reu 0.0 1
5ZCV 0.0 1
5omw 0.0 1
6YGl 0.0 1
5rua 0.0 1
5paR 0.0 1
6YOO 0.0 1
5LyP 0.0 1
5Yav 0.0 1
5L6v 0.0 1
6I2S 0.0 1
5ryC 0.0 1
6ICV 0.0 1
5biF 0.0 1
5qe9 0.0 1
5Y6o 0.0 1
5Lib 0.0 1
4oCy 0.0 1
57KY 0.0 1
5peo 0.0 1
wq4= 0.0 1
55qG 0.0 1
6J66 0.0 1
56+u 0.0 1
6Jaq 0.0 1
5p+c 0.0 1
56KN 0.0 1
54i9 0.0 1
6YWx 0.0 1
6IuN 0.0 1
5pKR 0.0 1
6Zy4 0.0 1
5ZuK 0.0 1
6IW6 0.0 1
55yg 0.0 1
5qCq 0.0 1
5b6h 0.0 1
5bSH 0.0 1
54GM 0.0 1
6LGr 0.0 1
6Liq 0.0 1
55+b 0.0 1
5beh 0.0 1
5b28 0.0 1
5LmD 0.0 1
5b+n 0.0 1
5paM 0.0 1
5r2Y 0.0 1
5bym 0.0 1
6Iqd 0.0 1
5Y2n 0.0 1
6Ze5 0.0 1
54mn 0.0 1
4oSD 0.0 1
6KKB 0.0 1
55O3 0.0 1
5Yqy 0.0 1
5aWU 0.0 1
44O8 0.0 1
5rih 0.0 1
6Zyc 0.0 1
5rCb 0.0 1
5qac 0.0 1
5a+T 0.0 1
6Iej 0.0 1
